sku,part_name,category,branch,unit_cost_zar,avg_monthly_sales,total_sold_12m,current_stock,lead_time_days,safety_stock_days,demand_class,daily_sales_rate,safety_stock_units,lead_time_demand,reorder_point,days_of_stock,needs_reorder,stock_value_zar,shortfall,suggested_order,turnover_ratio,sales_jan,sales_feb,sales_mar,sales_apr,sales_may,sales_jun,sales_jul,sales_aug,sales_sep,sales_oct,sales_nov,sales_dec
EL-3003,Starter Motor,Electrical,Johannesburg,1890.0,15,171,44,18,7,Stable,0.5,4,9,13,88,False,83160.0,0,15,3.9,10,15,21,19,14,19,13,16,10,12,11,11
EL-3003,Starter Motor,Electrical,Cape Town,1890.0,7,79,24,19,7,Slow-Moving,0.23333333333333334,2,5,7,103,False,45360.0,0,7,3.3,5,5,7,9,9,10,6,5,4,5,7,7
EL-3003,Starter Motor,Electrical,Durban,1890.0,44,490,72,27,7,High Demand,1.4666666666666666,11,40,51,49,False,136080.0,0,44,6.8,54,48,40,48,38,39,31,38,39,31,34,50
EL-3003,Starter Motor,Electrical,Pretoria,1890.0,25,298,32,13,7,Stable,0.8333333333333334,6,11,17,38,False,60480.0,0,25,9.3,25,23,36,25,26,34,25,25,21,21,18,19
EL-3003,Starter Motor,Electrical,Bloemfontein,1890.0,1,8,3,16,7,Slow-Moving,0.03333333333333333,1,1,2,90,False,5670.0,0,1,2.7,1,0,1,1,1,1,0,1,0,0,1,1
EL-3003,Starter Motor,Electrical,Port Elizabeth,1890.0,54,609,217,16,7,High Demand,1.8,13,29,42,121,False,410130.0,0,54,2.8,56,45,69,82,63,57,38,62,34,31,37,35
EL-3004,Ignition Coil Pack,Electrical,Johannesburg,560.0,15,147,34,15,7,Stable,0.5,4,8,12,68,False,19040.0,0,15,4.3,13,12,13,16,12,18,12,11,11,11,8,10
EL-3004,Ignition Coil Pack,Electrical,Cape Town,560.0,27,308,39,11,7,Stable,0.9,7,10,17,43,False,21840.0,0,27,7.9,18,29,31,29,30,34,32,20,19,18,22,26
EL-3004,Ignition Coil Pack,Electrical,Durban,560.0,5,47,9,21,7,Slow-Moving,0.16666666666666666,2,4,6,54,False,5040.0,0,5,5.2,6,4,5,6,4,4,3,5,2,3,2,3
EL-3004,Ignition Coil Pack,Electrical,Pretoria,560.0,89,1097,201,16,7,High Demand,2.966666666666667,21,48,69,68,False,112560.0,0,89,5.5,75,101,110,129,73,118,95,63,85,86,62,100
EL-3004,Ignition Coil Pack,Electrical,Bloemfontein,560.0,29,336,73,15,7,Stable,0.9666666666666667,7,15,22,76,False,40880.0,0,29,4.6,37,29,40,31,40,33,24,24,21,17,17,23
EL-3004,Ignition Coil Pack,Electrical,Port Elizabeth,560.0,0,0,2,27,7,Slow-Moving,0.0,0,0,0,9999,False,1120.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
SU-4001,Shock Absorber – Front,Suspension,Johannesburg,890.0,61,729,2,14,7,High Demand,2.033333333333333,15,29,44,1,True,1780.0,42,61,364.5,43,86,75,56,88,82,62,58,43,35,53,48
SU-4001,Shock Absorber – Front,Suspension,Cape Town,890.0,23,273,27,22,7,Stable,0.7666666666666667,6,17,23,35,False,24030.0,0,23,10.1,27,17,28,23,33,21,24,21,17,20,21,21
SU-4001,Shock Absorber – Front,Suspension,Durban,890.0,24,277,99,12,7,Stable,0.8,6,10,16,124,False,88110.0,0,24,2.8,22,26,19,33,28,24,18,26,18,21,15,27
SU-4001,Shock Absorber – Front,Suspension,Pretoria,890.0,1,6,8,18,7,Slow-Moving,0.03333333333333333,1,1,2,240,False,7120.0,0,1,0.8,0,1,1,0,1,1,1,0,0,0,0,1
SU-4001,Shock Absorber – Front,Suspension,Bloemfontein,890.0,75,932,33,20,7,High Demand,2.5,18,50,68,13,True,29370.0,35,75,28.2,93,100,103,68,72,94,53,86,57,67,76,63
SU-4001,Shock Absorber – Front,Suspension,Port Elizabeth,890.0,16,184,5,14,7,Stable,0.5333333333333333,4,8,12,9,True,4450.0,7,16,36.8,17,18,17,20,23,17,13,13,12,9,10,15
SU-4002,Shock Absorber – Rear,Suspension,Johannesburg,780.0,0,0,4,8,7,Slow-Moving,0.0,0,0,0,9999,False,3120.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
SU-4002,Shock Absorber – Rear,Suspension,Cape Town,780.0,116,1452,193,9,7,High Demand,3.8666666666666667,28,35,63,50,False,150540.0,0,116,7.5,126,127,104,118,119,147,142,129,123,119,121,77
SU-4002,Shock Absorber – Rear,Suspension,Durban,780.0,28,324,37,24,7,Stable,0.9333333333333333,7,23,30,40,False,28860.0,0,28,8.8,28,23,39,35,33,24,23,20,28,23,26,22
SU-4002,Shock Absorber – Rear,Suspension,Pretoria,780.0,17,200,6,16,7,Stable,0.5666666666666667,4,10,14,11,True,4680.0,8,17,33.3,16,21,23,16,25,14,21,11,12,16,11,14
SU-4002,Shock Absorber – Rear,Suspension,Bloemfontein,780.0,1,6,3,12,7,Slow-Moving,0.03333333333333333,1,1,2,90,False,2340.0,0,1,2.0,1,1,1,1,1,0,0,0,1,0,0,0
SU-4002,Shock Absorber – Rear,Suspension,Port Elizabeth,780.0,79,909,280,7,7,High Demand,2.6333333333333333,19,19,38,106,False,218400.0,0,79,3.2,80,88,89,73,71,110,78,90,52,65,53,60
SU-4003,Control Arm – Lower,Suspension,Johannesburg,1120.0,17,202,10,24,7,Stable,0.5666666666666667,4,14,18,18,True,11200.0,8,17,20.2,21,16,21,19,18,19,13,19,16,15,13,12
SU-4003,Control Arm – Lower,Suspension,Cape Town,1120.0,7,78,19,27,7,Slow-Moving,0.23333333333333334,2,7,9,81,False,21280.0,0,7,4.1,6,5,7,9,8,8,8,5,7,5,6,4
SU-4003,Control Arm – Lower,Suspension,Durban,1120.0,62,713,72,8,7,High Demand,2.066666666666667,15,17,32,35,False,80640.0,0,62,9.9,45,66,56,58,78,63,77,49,58,48,56,59
SU-4003,Control Arm – Lower,Suspension,Pretoria,1120.0,19,235,15,13,7,Stable,0.6333333333333333,5,9,14,24,False,16800.0,0,19,15.7,24,18,17,25,26,15,18,21,18,19,16,18
SU-4003,Control Arm – Lower,Suspension,Bloemfontein,1120.0,17,204,69,12,7,Stable,0.5666666666666667,4,7,11,122,False,77280.0,0,17,3.0,15,21,18,21,22,18,21,14,15,12,13,14
SU-4003,Control Arm – Lower,Suspension,Port Elizabeth,1120.0,1,5,8,12,7,Slow-Moving,0.03333333333333333,1,1,2,240,False,8960.0,0,1,0.6,0,1,1,1,0,0,0,1,1,0,0,0
SU-4004,Tie Rod End,Suspension,Johannesburg,320.0,101,1271,58,17,7,High Demand,3.3666666666666667,24,58,82,17,True,18560.0,24,101,21.9,87,122,147,99,121,124,128,96,71,86,74,116
SU-4004,Tie Rod End,Suspension,Cape Town,320.0,17,205,59,14,7,Stable,0.5666666666666667,4,8,12,104,False,18880.0,0,17,3.5,18,13,18,24,21,18,21,18,12,13,13,16
SU-4004,Tie Rod End,Suspension,Durban,320.0,6,75,8,13,7,Slow-Moving,0.2,2,3,5,40,False,2560.0,0,6,9.4,7,8,8,9,8,7,6,5,4,4,5,4
SU-4004,Tie Rod End,Suspension,Pretoria,320.0,60,710,148,9,7,High Demand,2.0,14,18,32,74,False,47360.0,0,60,4.8,63,62,58,85,85,52,42,48,58,57,38,62
SU-4004,Tie Rod End,Suspension,Bloemfontein,320.0,12,142,21,11,7,Stable,0.4,3,5,8,52,False,6720.0,0,12,6.8,15,10,11,13,15,16,15,8,7,11,8,13
SU-4004,Tie Rod End,Suspension,Port Elizabeth,320.0,23,274,66,22,7,Stable,0.7666666666666667,6,17,23,86,False,21120.0,0,23,4.2,17,30,21,26,27,25,25,22,24,23,19,15
FI-5001,Oil Filter,Filters,Johannesburg,65.0,0,0,4,22,7,Slow-Moving,0.0,0,0,0,9999,False,260.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
FI-5001,Oil Filter,Filters,Cape Town,65.0,104,1160,43,7,7,High Demand,3.466666666666667,25,25,50,12,True,2795.0,7,104,27.0,103,141,95,153,92,90,106,69,62,58,82,109
FI-5001,Oil Filter,Filters,Durban,65.0,16,192,45,11,7,Stable,0.5333333333333333,4,6,10,84,False,2925.0,0,16,4.3,19,14,14,23,22,18,19,10,12,14,11,16
FI-5001,Oil Filter,Filters,Pretoria,65.0,4,38,15,27,7,Slow-Moving,0.13333333333333333,1,4,5,112,False,975.0,0,4,2.5,4,4,4,3,3,5,3,2,2,2,3,3
FI-5001,Oil Filter,Filters,Bloemfontein,65.0,108,1357,61,22,7,High Demand,3.6,26,80,106,17,True,3965.0,45,108,22.2,117,115,118,158,162,145,88,80,97,75,101,101
FI-5001,Oil Filter,Filters,Port Elizabeth,65.0,21,243,67,12,7,Stable,0.7,5,9,14,96,False,4355.0,0,21,3.6,25,26,17,18,26,22,17,17,20,20,18,17
FI-5002,Air Filter,Filters,Johannesburg,110.0,12,129,28,24,7,Stable,0.4,3,10,13,70,False,3080.0,0,12,4.6,10,13,15,10,9,10,14,11,7,11,9,10
FI-5002,Air Filter,Filters,Cape Town,110.0,7,70,7,13,7,Slow-Moving,0.23333333333333334,2,4,6,30,False,770.0,0,7,10.0,5,6,8,6,9,6,5,5,5,4,4,7
FI-5002,Air Filter,Filters,Durban,110.0,67,739,99,11,7,High Demand,2.2333333333333334,16,25,41,44,False,10890.0,0,67,7.5,49,67,67,85,64,90,84,45,42,41,59,46
FI-5002,Air Filter,Filters,Pretoria,110.0,27,340,38,17,7,Stable,0.9,7,16,23,42,False,4180.0,0,27,8.9,31,35,32,42,23,27,24,30,23,25,17,31
FI-5002,Air Filter,Filters,Bloemfontein,110.0,4,42,11,16,7,Slow-Moving,0.13333333333333333,1,3,4,82,False,1210.0,0,4,3.8,5,4,4,5,3,3,3,2,4,3,3,3
FI-5002,Air Filter,Filters,Port Elizabeth,110.0,74,913,23,14,7,High Demand,2.466666666666667,18,35,53,9,True,2530.0,30,74,39.7,79,102,109,83,77,79,77,65,67,61,54,60
FI-5003,Fuel Filter,Filters,Johannesburg,185.0,82,979,33,20,7,High Demand,2.7333333333333334,20,55,75,12,True,6105.0,42,82,29.7,65,102,89,81,99,104,70,88,85,69,74,53
FI-5003,Fuel Filter,Filters,Cape Town,185.0,28,325,54,7,7,Stable,0.9333333333333333,7,7,14,58,False,9990.0,0,28,6.0,26,38,34,23,23,34,29,18,26,27,23,24
FI-5003,Fuel Filter,Filters,Durban,185.0,4,45,16,24,7,Slow-Moving,0.13333333333333333,1,4,5,120,False,2960.0,0,4,2.8,3,5,4,4,4,3,4,3,3,4,4,4
FI-5003,Fuel Filter,Filters,Pretoria,185.0,55,674,30,9,7,High Demand,1.8333333333333333,13,17,30,16,True,5550.0,0,55,22.5,58,74,59,50,76,59,57,63,48,42,41,47
FI-5003,Fuel Filter,Filters,Bloemfontein,185.0,27,314,90,9,7,Stable,0.9,7,9,16,100,False,16650.0,0,27,3.5,32,25,27,39,22,30,26,27,17,23,20,26
FI-5003,Fuel Filter,Filters,Port Elizabeth,185.0,0,0,3,20,7,Slow-Moving,0.0,0,0,0,9999,False,555.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
FI-5004,Cabin Filter,Filters,Johannesburg,145.0,7,77,29,13,7,Slow-Moving,0.23333333333333334,2,4,6,124,False,4205.0,0,7,2.7,7,7,7,6,8,9,8,4,6,4,7,4
FI-5004,Cabin Filter,Filters,Cape Town,145.0,114,1353,134,13,7,High Demand,3.8,27,50,77,35,False,19430.0,0,114,10.1,137,96,98,164,106,128,142,106,88,88,69,131
FI-5004,Cabin Filter,Filters,Durban,145.0,25,325,21,15,7,Stable,0.8333333333333334,6,13,19,25,False,3045.0,0,25,15.5,21,35,22,36,32,32,32,27,26,15,24,23
FI-5004,Cabin Filter,Filters,Pretoria,145.0,4,42,5,26,7,Slow-Moving,0.13333333333333333,1,4,5,38,True,725.0,0,4,8.4,4,5,5,4,4,4,3,3,2,2,3,3
FI-5004,Cabin Filter,Filters,Bloemfontein,145.0,106,1181,263,10,7,High Demand,3.533333333333333,25,36,61,74,False,38135.0,0,106,4.5,76,92,102,163,103,117,133,122,73,61,69,70
FI-5004,Cabin Filter,Filters,Port Elizabeth,145.0,13,155,24,16,7,Stable,0.43333333333333335,4,7,11,55,False,3480.0,0,13,6.5,13,17,15,16,12,16,13,14,13,9,8,9
FI-5005,Transmission Filter Kit,Filters,Johannesburg,290.0,22,259,88,23,7,Stable,0.7333333333333333,6,17,23,120,False,25520.0,0,22,2.9,20,28,26,21,23,26,24,19,15,19,14,24
FI-5005,Transmission Filter Kit,Filters,Cape Town,290.0,1,5,7,20,7,Slow-Moving,0.03333333333333333,1,1,2,210,False,2030.0,0,1,0.7,0,1,1,1,1,1,0,0,0,0,0,0
FI-5005,Transmission Filter Kit,Filters,Durban,290.0,88,1134,20,13,7,High Demand,2.933333333333333,21,39,60,7,True,5800.0,40,88,56.7,113,94,127,104,76,115,95,92,69,76,88,85
FI-5005,Transmission Filter Kit,Filters,Pretoria,290.0,16,193,27,11,7,Stable,0.5333333333333333,4,6,10,51,False,7830.0,0,16,7.1,17,19,23,17,17,20,16,16,12,10,15,11
FI-5005,Transmission Filter Kit,Filters,Bloemfontein,290.0,2,17,8,24,7,Slow-Moving,0.06666666666666667,1,2,3,120,False,2320.0,0,2,2.1,2,2,2,1,2,1,1,1,1,1,1,2
FI-5005,Transmission Filter Kit,Filters,Port Elizabeth,290.0,54,604,25,24,7,High Demand,1.8,13,44,57,14,True,7250.0,32,54,24.2,49,58,49,55,56,46,55,54,33,42,52,55
TR-6001,Clutch Kit Complete,Transmission,Johannesburg,3200.0,14,152,28,21,7,Stable,0.4666666666666667,4,10,14,60,False,89600.0,0,14,5.4,16,13,15,13,16,14,11,14,10,9,9,12
TR-6001,Clutch Kit Complete,Transmission,Cape Town,3200.0,16,208,26,16,7,Stable,0.5333333333333333,4,9,13,49,False,83200.0,0,16,8.0,14,14,21,24,18,19,19,18,14,15,16,16
TR-6001,Clutch Kit Complete,Transmission,Durban,3200.0,6,68,4,21,7,Slow-Moving,0.2,2,5,7,20,True,12800.0,3,6,17.0,4,6,7,6,7,6,7,4,4,5,5,7
TR-6001,Clutch Kit Complete,Transmission,Pretoria,3200.0,109,1251,278,26,7,High Demand,3.6333333333333333,26,95,121,77,False,889600.0,0,109,4.5,134,106,120,112,136,151,98,101,79,69,73,72
TR-6001,Clutch Kit Complete,Transmission,Bloemfontein,3200.0,25,293,43,14,7,Stable,0.8333333333333334,6,12,18,52,False,137600.0,0,25,6.8,30,30,23,24,34,23,31,17,22,23,17,19
TR-6001,Clutch Kit Complete,Transmission,Port Elizabeth,3200.0,7,78,29,7,7,Slow-Moving,0.23333333333333334,2,2,4,124,False,92800.0,0,7,2.7,6,7,7,7,9,8,6,7,4,3,6,8
TR-6002,CV Joint – Outer,Transmission,Johannesburg,680.0,56,654,49,22,7,High Demand,1.8666666666666667,14,42,56,26,True,33320.0,7,56,13.3,56,73,49,62,75,56,45,41,43,44,56,54
TR-6002,CV Joint – Outer,Transmission,Cape Town,680.0,23,270,24,13,7,Stable,0.7666666666666667,6,10,16,31,False,16320.0,0,23,11.2,29,23,25,34,22,28,26,15,18,15,15,20
TR-6002,CV Joint – Outer,Transmission,Durban,680.0,13,147,45,8,7,Stable,0.43333333333333335,4,4,8,104,False,30600.0,0,13,3.3,16,16,13,13,13,11,16,11,8,12,10,8
TR-6002,CV Joint – Outer,Transmission,Pretoria,680.0,1,7,6,9,7,Slow-Moving,0.03333333333333333,1,1,2,180,False,4080.0,0,1,1.2,1,1,0,1,1,1,0,0,1,0,0,1
TR-6002,CV Joint – Outer,Transmission,Bloemfontein,680.0,49,619,157,21,7,High Demand,1.6333333333333333,12,35,47,96,False,106760.0,0,49,3.9,61,61,55,72,58,61,58,50,35,30,34,44
TR-6002,CV Joint – Outer,Transmission,Port Elizabeth,680.0,20,252,69,26,7,Stable,0.6666666666666666,5,18,23,104,False,46920.0,0,20,3.7,20,20,27,29,19,25,22,18,13,18,21,20
TR-6003,Flywheel – Dual Mass,Transmission,Johannesburg,4500.0,1,7,8,23,7,Slow-Moving,0.03333333333333333,1,1,2,240,False,36000.0,0,1,0.9,0,1,1,1,0,1,1,0,0,0,1,1
TR-6003,Flywheel – Dual Mass,Transmission,Cape Town,4500.0,64,751,213,25,7,High Demand,2.1333333333333333,15,54,69,100,False,958500.0,0,64,3.5,74,63,79,84,89,50,53,64,54,51,38,52
TR-6003,Flywheel – Dual Mass,Transmission,Durban,4500.0,25,305,5,23,7,Stable,0.8333333333333334,6,20,26,6,True,22500.0,21,25,61.0,23,34,21,34,25,33,28,27,17,20,24,19
TR-6003,Flywheel – Dual Mass,Transmission,Pretoria,4500.0,14,172,5,14,7,Stable,0.4666666666666667,4,7,11,11,True,22500.0,6,14,34.4,10,19,18,18,18,15,13,12,12,9,14,14
TR-6003,Flywheel – Dual Mass,Transmission,Bloemfontein,4500.0,7,75,19,7,7,Slow-Moving,0.23333333333333334,2,2,4,81,False,85500.0,0,7,3.9,5,9,10,10,7,6,5,4,4,4,7,4
TR-6003,Flywheel – Dual Mass,Transmission,Port Elizabeth,4500.0,50,631,87,23,7,High Demand,1.6666666666666667,12,39,51,52,False,391500.0,0,50,7.3,59,57,68,64,72,59,50,50,40,36,40,36
